Name,Pillar (auto),Discipline,Line,Also Appears In,Importance,Level,Keystone,Variant Of,Regressions,Progressions,Session Role,Notes,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
